,PLAYER_ID,LEAGUE_ID,Team_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
0,203518.0,00,0.0,80.0,6.0,15.7,1.9,4.8,0.394,1.3,3.5,0.379,0.6,0.7,0.893,0.3,1.0,1.3,0.6,0.6,0.1,0.5,1.8,5.7
0,203112.0,00,0.0,267.0,52.0,15.3,1.7,3.7,0.476,0.4,1.0,0.364,0.9,1.2,0.752,1.0,2.5,3.5,0.6,0.4,0.4,0.6,1.9,4.8
0,203500.0,00,0.0,322.0,258.0,23.9,3.1,5.4,0.572,0.0,0.0,0.0,1.5,2.5,0.576,2.7,3.8,6.5,0.8,0.7,1.0,1.3,2.7,7.7
0,1628389.0,00,0.0,8.0,3.0,14.0,1.4,2.9,0.478,0.0,0.0,0.0,1.0,1.4,0.727,1.8,2.6,4.4,0.0,0.5,0.5,0.4,1.5,3.8
0,201167.0,00,0.0,718.0,534.0,28.2,4.1,9.0,0.451,1.2,3.0,0.386,1.9,2.3,0.824,0.5,2.5,3.0,1.9,0.5,0.2,1.2,2.0,11.2
0,201582.0,00,0.0,293.0,76.0,13.3,2.2,4.4,0.503,0.0,0.1,0.286,0.9,1.1,0.797,1.2,2.7,3.9,0.5,0.3,0.6,0.8,2.3,5.3
0,202332.0,00,0.0,322.0,23.0,10.4,1.3,2.5,0.53,0.0,0.0,0.0,0.6,0.7,0.746,1.0,2.4,3.5,0.6,0.4,0.7,0.6,1.6,3.2
0,200746.0,00,0.0,807.0,766.0,34.7,7.8,16.0,0.487,0.1,0.4,0.295,3.5,4.3,0.802,2.6,5.7,8.3,1.9,0.8,1.0,1.6,2.5,19.1
0,1628386.0,00,0.0,6.0,0.0,15.0,1.5,3.7,0.409,0.0,0.2,0.0,1.0,1.7,0.6,1.0,1.7,2.7,0.3,1.0,1.0,0.5,2.0,4.0
0,2754.0,00,0.0,810.0,441.0,22.2,3.2,6.7,0.475,0.2,0.5,0.28,1.7,2.3,0.709,1.2,2.3,3.5,1.3,1.4,0.4,1.4,2.4,8.2
0,202329.0,00,0.0,528.0,289.0,24.2,2.7,6.3,0.426,0.6,1.8,0.327,1.3,1.8,0.727,1.4,4.3,5.7,1.2,0.9,0.6,1.3,1.9,7.3
0,1626147.0,00,0.0,138.0,19.0,14.3,2.0,4.8,0.417,0.6,2.2,0.297,1.1,1.4,0.787,0.7,2.2,2.9,0.7,0.5,0.4,0.7,1.2,5.7
0,203937.0,00,0.0,196.0,46.0,15.1,1.6,3.5,0.449,0.2,0.5,0.34,0.7,0.9,0.753,0.4,2.7,3.1,1.4,0.7,0.4,0.6,1.1,4.0
0,201583.0,00,0.0,569.0,244.0,26.5,4.5,10.7,0.423,2.1,5.6,0.381,1.9,2.2,0.861,2.0,3.4,5.4,0.9,0.5,0.4,1.0,2.0,13.1
0,1628387.0,00,0.0,5.0,0.0,2.7,0.2,0.6,0.333,0.0,0.0,0.0,0.4,0.4,1.0,0.4,0.2,0.6,0.0,0.2,0.2,0.4,0.2,0.8
0,203507.0,00,0.0,330.0,265.0,32.0,5.7,11.3,0.504,0.4,1.4,0.278,3.7,5.1,0.742,1.4,5.6,7.0,3.6,1.1,1.3,2.4,3.0,15.5
0,2546.0,00,0.0,988.0,988.0,36.2,8.8,19.5,0.451,1.2,3.5,0.346,5.9,7.2,0.813,1.8,4.8,6.6,3.1,1.1,0.5,2.8,2.9,24.7
0,1628384.0,00,0.0,11.0,0.0,16.4,2.0,4.9,0.407,1.0,2.6,0.379,0.6,1.2,0.538,0.8,1.5,2.4,1.4,0.9,0.1,0.4,1.5,5.6
0,1627853.0,00,0.0,1.0,0.0,5.3,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,2772.0,00,0.0,886.0,585.0,29.3,3.8,8.9,0.425,1.3,3.8,0.349,1.6,2.2,0.718,1.1,3.8,4.8,2.1,1.5,0.3,1.4,2.0,10.4
0,201589.0,00,0.0,486.0,105.0,18.2,2.8,6.3,0.443,0.3,0.9,0.349,0.7,1.0,0.766,1.1,2.5,3.6,0.8,0.6,0.6,0.8,2.5,6.6
0,201600.0,00,0.0,453.0,262.0,19.9,2.1,3.9,0.529,0.0,0.0,0.0,1.3,2.3,0.554,2.3,5.1,7.3,0.6,0.4,0.7,1.2,2.0,5.4
0,201571.0,00,0.0,659.0,196.0,23.6,3.1,7.7,0.402,1.2,3.3,0.371,2.1,2.5,0.862,0.3,1.5,1.8,3.8,0.6,0.0,1.5,1.5,9.5
0,202337.0,00,0.0,344.0,97.0,14.2,1.7,4.2,0.411,1.0,2.5,0.408,0.3,0.4,0.737,0.3,2.0,2.3,0.6,0.2,0.2,0.5,1.4,4.8
0,1628407.0,00,0.0,12.0,6.0,23.9,2.5,6.4,0.39,0.8,2.0,0.375,0.6,0.8,0.778,0.0,4.8,4.8,1.2,0.5,0.2,0.8,2.0,6.3
0,1627758.0,00,0.0,55.0,13.0,16.5,1.5,4.1,0.375,0.5,1.6,0.281,0.6,1.0,0.623,0.2,1.6,1.8,2.1,0.7,0.1,1.1,1.4,4.1
0,1627735.0,00,0.0,33.0,1.0,12.3,1.1,3.5,0.313,0.1,0.7,0.136,0.9,1.1,0.838,0.3,1.1,1.4,1.8,0.5,0.2,1.2,1.2,3.2
0,1628366.0,00,0.0,13.0,13.0,33.5,3.8,12.0,0.314,1.2,4.9,0.25,0.9,1.8,0.5,1.2,5.7,6.8,7.4,1.3,1.1,2.6,1.8,9.7
0,200826.0,00,0.0,708.0,92.0,19.4,3.3,7.8,0.423,0.9,2.6,0.353,1.1,1.4,0.798,0.3,1.7,2.0,3.6,0.4,0.0,1.5,1.4,8.7
0,203084.0,00,0.0,399.0,338.0,29.8,4.6,10.2,0.453,1.0,2.6,0.369,1.9,2.5,0.774,1.1,3.7,4.8,1.5,0.7,0.2,1.1,1.8,12.2
0,203115.0,00,0.0,327.0,26.0,20.5,3.4,8.0,0.429,0.8,2.5,0.331,1.6,2.1,0.778,0.6,3.0,3.6,1.9,0.7,0.3,1.2,1.3,9.3
0,201587.0,00,0.0,628.0,575.0,31.7,4.3,9.8,0.436,1.6,4.6,0.357,1.9,2.3,0.84,1.1,4.2,5.3,3.7,0.9,0.7,1.9,1.8,12.1
0,201573.0,00,0.0,522.0,89.0,21.4,3.0,7.2,0.415,0.8,2.3,0.368,1.8,2.2,0.825,0.3,1.9,2.1,2.9,0.6,0.1,1.5,2.1,8.6
0,203382.0,00,0.0,308.0,33.0,14.3,2.1,4.1,0.513,0.0,0.0,0.125,1.1,1.4,0.803,1.5,2.7,4.2,0.6,0.2,0.4,0.8,2.0,5.3
0,203145.0,00,0.0,364.0,170.0,19.0,2.8,6.5,0.421,0.9,2.5,0.347,1.2,1.7,0.697,0.3,2.5,2.8,1.6,0.9,0.4,1.3,1.7,7.6
0,203078.0,00,0.0,336.0,302.0,33.3,6.6,14.9,0.444,2.0,5.1,0.398,2.6,3.3,0.797,0.8,2.8,3.6,3.1,1.0,0.3,1.9,2.1,17.9
0,1627736.0,00,0.0,36.0,1.0,7.8,1.3,3.0,0.435,0.4,1.3,0.289,0.2,0.4,0.615,0.3,0.8,1.1,0.5,0.2,0.0,0.4,0.6,3.2
0,201563.0,00,0.0,519.0,207.0,23.3,5.1,11.0,0.458,0.5,1.4,0.344,1.8,2.4,0.757,1.1,3.6,4.6,1.3,0.6,0.5,1.7,2.2,12.4
0,201158.0,00,0.0,657.0,216.0,23.2,3.4,8.1,0.424,1.3,3.5,0.379,1.5,1.8,0.833,0.2,1.8,2.1,1.7,0.6,0.1,1.0,1.5,9.7
0,1628395.0,00,0.0,11.0,0.0,8.9,1.7,2.5,0.704,0.0,0.0,0.0,0.0,0.1,0.0,0.8,1.5,2.3,1.0,0.5,0.5,0.6,1.6,3.5
0,1627761.0,00,0.0,39.0,1.0,10.0,1.3,2.7,0.481,0.0,0.5,0.053,0.2,0.4,0.375,0.4,1.3,1.7,0.7,0.3,0.2,0.5,0.5,2.7
0,1627733.0,00,0.0,57.0,0.0,15.2,1.4,4.0,0.358,0.8,2.6,0.293,0.2,0.4,0.6,0.5,2.3,2.8,0.6,0.2,0.6,0.8,1.7,3.8
0,202722.0,00,0.0,76.0,6.0,11.4,1.5,3.4,0.441,1.0,2.5,0.403,0.4,0.5,0.795,0.3,1.1,1.4,0.7,0.3,0.4,0.4,1.1,4.4
0,201976.0,00,0.0,301.0,250.0,28.6,3.4,8.1,0.413,1.7,4.4,0.376,1.0,1.3,0.767,1.2,2.8,4.1,3.4,1.3,0.4,1.4,3.1,9.4
0,203920.0,00,0.0,2.0,0.0,3.1,0.5,1.5,0.333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,1.5,1.0
0,1628444.0,00,0.0,2.0,0.0,8.2,0.0,0.5,0.0,0.0,0.5,0.0,1.5,2.5,0.6,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,1.5
0,202687.0,00,0.0,460.0,185.0,21.2,1.8,3.5,0.51,0.0,0.0,0.0,1.3,2.3,0.554,2.0,4.5,6.5,0.4,0.3,1.5,0.9,2.3,4.8
0,202357.0,00,0.0,137.0,1.0,17.9,2.1,4.7,0.454,0.9,2.4,0.361,0.7,0.9,0.75,0.8,2.8,3.6,1.2,0.5,0.3,0.9,2.4,5.9
0,204028.0,00,0.0,177.0,55.0,16.1,2.1,3.8,0.544,0.0,0.0,0.25,1.0,1.6,0.618,1.9,3.1,5.0,0.6,0.4,0.5,0.7,2.4,5.2
0,1628469.0,00,0.0,1.0,0.0,1.2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0,202339.0,00,0.0,423.0,261.0,27.1,4.6,10.3,0.443,0.9,2.6,0.331,3.1,3.9,0.799,0.8,3.0,3.8,4.6,1.4,0.5,2.7,2.0,13.1
0,203505.0,00,0.0,7.0,1.0,15.1,1.7,5.1,0.333,0.3,1.6,0.182,0.4,1.4,0.3,0.3,1.6,1.9,1.3,0.4,0.0,1.3,0.9,4.1
0,203992.0,00,0.0,9.0,7.0,23.7,3.9,8.6,0.455,0.9,2.8,0.32,1.2,1.2,1.0,0.4,2.0,2.4,1.6,1.1,0.7,1.2,1.7,9.9
0,202711.0,00,0.0,251.0,134.0,25.6,4.1,9.2,0.447,1.5,4.2,0.373,1.7,2.0,0.859,0.5,2.6,3.2,1.2,0.4,0.1,1.4,1.6,11.5
0,101106.0,00,0.0,678.0,651.0,28.9,4.4,8.2,0.534,0.0,0.0,0.12,1.2,2.2,0.556,2.5,6.3,8.8,2.2,0.6,1.6,1.7,3.1,9.9
0,1627762.0,00,0.0,12.0,0.0,4.4,0.8,1.3,0.563,0.1,0.3,0.25,0.3,0.5,0.5,0.3,1.1,1.4,0.2,0.1,0.2,0.2,0.1,1.8
0,1626164.0,00,0.0,168.0,143.0,31.6,6.4,15.1,0.426,1.6,4.6,0.356,3.9,4.6,0.842,0.5,2.5,3.0,3.1,0.8,0.3,2.6,3.0,18.4
0,202344.0,00,0.0,473.0,155.0,21.0,3.0,5.8,0.515,0.1,0.5,0.313,1.0,1.6,0.623,2.0,3.7,5.7,1.1,0.7,0.5,1.1,2.0,7.1
0,202340.0,00,0.0,425.0,352.0,28.2,4.9,11.2,0.442,1.3,3.5,0.368,1.1,1.4,0.772,0.7,2.4,3.1,1.7,1.1,0.2,1.4,2.1,12.2
0,1628396.0,00,0.0,1.0,0.0,5.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,201147.0,00,0.0,724.0,290.0,23.8,3.4,8.1,0.423,0.6,2.2,0.282,1.6,2.2,0.712,0.8,2.1,2.9,1.6,1.3,0.3,1.2,2.2,9.1
0,1627763.0,00,0.0,86.0,37.0,27.3,4.1,8.9,0.464,1.2,2.8,0.421,1.5,1.7,0.86,0.6,2.3,2.8,4.2,1.1,0.2,1.5,2.0,10.9
0,201166.0,00,0.0,618.0,182.0,21.5,3.6,8.8,0.413,1.3,3.5,0.37,1.5,1.8,0.838,0.4,1.3,1.7,3.1,0.6,0.1,1.6,1.9,10.0
0,1628415.0,00,0.0,12.0,4.0,29.5,3.3,7.6,0.44,0.7,2.4,0.276,1.2,1.7,0.7,0.7,3.8,4.4,1.2,1.3,0.5,1.8,3.7,8.5
0,1626148.0,00,0.0,40.0,11.0,18.9,1.4,4.4,0.324,0.7,2.4,0.278,0.4,0.5,0.85,0.4,2.2,2.6,0.7,0.5,0.2,0.5,1.2,4.0
0,201628.0,00,0.0,146.0,2.0,11.3,1.8,4.7,0.383,0.6,2.0,0.323,0.3,0.4,0.817,0.2,0.5,0.7,1.5,0.3,0.0,0.8,1.0,4.6
0,1627759.0,00,0.0,91.0,33.0,19.3,2.8,6.3,0.447,0.7,2.1,0.351,1.3,2.0,0.661,0.7,2.8,3.5,0.8,0.5,0.2,1.0,1.9,7.7
0,203485.0,00,0.0,63.0,7.0,13.2,1.4,3.7,0.369,0.2,1.0,0.152,0.4,0.6,0.667,0.3,1.3,1.7,2.3,0.7,0.2,0.9,1.1,3.3
0,1628425.0,00,0.0,3.0,0.0,5.4,0.7,1.7,0.4,0.3,0.7,0.5,0.0,0.0,0.0,0.0,0.7,0.7,0.7,0.3,0.0,0.3,0.7,1.7
0,1627852.0,00,0.0,58.0,2.0,9.2,0.9,2.5,0.364,0.5,1.7,0.299,0.3,0.4,0.773,0.4,1.2,1.7,0.8,0.3,0.1,0.4,0.7,2.6
0,203493.0,00,0.0,154.0,9.0,11.4,1.1,2.9,0.388,0.6,1.7,0.345,0.2,0.3,0.773,0.3,1.3,1.6,0.5,0.3,0.1,0.3,0.6,3.0
0,202692.0,00,0.0,313.0,42.0,21.7,3.4,8.1,0.428,0.6,1.7,0.366,2.4,3.2,0.754,0.7,2.2,2.9,1.7,0.6,0.2,1.4,1.9,9.9
0,202710.0,00,0.0,409.0,304.0,32.4,5.0,11.3,0.447,0.8,2.5,0.337,4.6,5.6,0.829,1.4,3.4,4.8,3.2,1.5,0.4,1.4,1.4,15.6
0,202779.0,00,0.0,20.0,0.0,13.4,1.7,4.4,0.375,0.6,1.4,0.429,0.9,1.0,0.895,0.3,1.5,1.8,1.2,0.6,0.0,1.1,0.7,4.8
0,203998.0,00,0.0,25.0,1.0,4.5,0.4,1.7,0.262,0.2,0.7,0.278,0.0,0.0,0.0,0.3,0.3,0.6,0.2,0.2,0.1,0.4,0.4,1.1
0,101181.0,00,0.0,795.0,560.0,27.8,3.7,7.7,0.473,1.1,2.7,0.409,1.1,1.3,0.875,0.3,2.2,2.5,6.2,0.8,0.1,1.6,1.7,9.5
0,203484.0,00,0.0,325.0,285.0,30.4,4.3,10.5,0.405,1.5,4.6,0.332,1.6,2.0,0.783,0.7,2.4,3.1,1.6,1.2,0.2,1.0,1.9,11.7
0,203477.0,00,0.0,186.0,60.0,20.2,2.7,7.3,0.367,1.7,4.7,0.352,1.3,1.6,0.828,0.3,1.5,1.8,1.6,0.6,0.1,1.0,1.5,8.4
0,203991.0,00,0.0,167.0,107.0,20.6,4.1,6.5,0.621,0.0,0.0,0.0,1.2,2.7,0.454,2.6,4.6,7.2,0.8,0.6,1.2,1.0,2.5,9.3
0,201960.0,00,0.0,426.0,270.0,23.1,3.0,6.8,0.442,1.0,2.7,0.362,1.2,1.7,0.729,1.1,2.7,3.9,1.1,1.0,0.3,0.7,2.0,8.2
0,1713.0,00,0.0,1356.0,969.0,31.9,6.6,15.0,0.437,1.5,4.1,0.373,3.5,4.4,0.799,1.2,3.4,4.5,3.3,1.1,0.6,1.8,2.7,18.1
0,203487.0,00,0.0,238.0,189.0,29.8,4.9,11.9,0.406,0.5,2.0,0.252,2.6,3.8,0.695,1.0,4.1,5.1,5.4,1.5,0.6,3.0,2.7,12.8
0,1627936.0,00,0.0,2.0,0.0,9.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0
0,201956.0,00,0.0,509.0,138.0,21.2,3.0,6.8,0.445,0.9,2.5,0.369,1.3,1.9,0.678,0.8,3.2,4.1,1.2,0.6,0.2,1.1,1.6,8.2
0,1626161.0,00,0.0,153.0,72.0,20.4,3.2,5.9,0.541,0.0,0.0,0.0,1.3,2.0,0.661,1.6,3.4,5.0,0.9,0.7,0.8,0.8,2.1,7.7
0,1628463.0,00,0.0,4.0,0.0,2.9,0.3,0.5,0.5,0.3,0.5,0.5,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.5,0.8
0,201596.0,00,0.0,592.0,391.0,27.2,3.0,7.2,0.419,1.2,3.4,0.356,1.7,2.2,0.784,0.3,2.1,2.5,3.8,1.5,0.2,1.9,2.7,9.0
0,2199.0,00,0.0,1045.0,841.0,28.4,3.2,5.5,0.594,0.0,0.0,0.0,2.2,3.4,0.647,3.2,6.2,9.4,0.8,0.6,1.2,1.5,2.9,8.7
0,201163.0,00,0.0,529.0,389.0,31.1,5.4,12.1,0.444,1.3,3.9,0.338,1.8,2.3,0.769,1.2,4.2,5.4,1.8,0.7,0.7,1.5,2.8,13.8
0,1627737.0,00,0.0,96.0,86.0,21.2,3.3,7.5,0.445,0.9,2.7,0.335,1.3,2.1,0.635,1.1,3.3,4.4,0.8,0.8,0.9,1.3,3.3,8.9
0,203546.0,00,0.0,208.0,1.0,11.1,1.8,4.0,0.448,0.6,1.7,0.362,0.4,0.6,0.788,0.2,1.0,1.2,1.0,0.4,0.1,0.6,0.9,4.6
0,203903.0,00,0.0,233.0,136.0,28.7,5.5,12.5,0.444,1.2,3.6,0.337,2.0,2.4,0.805,0.9,2.5,3.4,2.8,1.0,0.1,1.8,1.9,14.3
0,1628492.0,00,0.0,6.0,0.0,9.3,0.8,2.5,0.333,0.8,2.2,0.385,0.0,0.0,0.0,0.2,1.0,1.2,0.5,0.3,0.0,0.2,1.2,2.5
0,1628381.0,00,0.0,13.0,0.0,20.9,4.0,8.1,0.495,0.0,0.1,0.0,2.2,3.0,0.744,3.2,4.2,7.3,0.7,0.4,1.2,1.3,3.8,10.2
0,1628380.0,00,0.0,3.0,0.0,8.5,0.0,2.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,0.3,1.0,0.3,0.0,0.0,0.3,2.3,0.0
0,201954.0,00,0.0,576.0,390.0,29.6,4.7,10.0,0.469,0.8,2.2,0.378,2.5,2.9,0.853,0.5,2.2,2.6,4.9,1.1,0.1,2.1,1.7,12.7
0,2555.0,00,0.0,896.0,177.0,20.7,2.5,4.6,0.533,0.0,0.1,0.208,1.0,1.4,0.726,2.0,3.3,5.2,1.0,0.5,0.5,1.0,2.8,5.9
0,201144.0,00,0.0,717.0,687.0,32.5,5.1,11.6,0.442,1.3,3.4,0.377,2.7,3.3,0.815,0.4,2.5,2.9,5.7,1.5,0.2,2.0,2.0,14.3
0,1626192.0,00,0.0,85.0,1.0,8.4,0.9,2.2,0.418,0.5,1.2,0.414,0.2,0.3,0.875,0.3,1.1,1.3,0.6,0.1,0.0,0.4,0.6,2.6
0,1626188.0,00,0.0,15.0,0.0,13.4,2.3,4.5,0.507,0.7,1.7,0.423,0.1,0.3,0.4,0.1,0.4,0.5,1.7,0.3,0.0,0.9,0.9,5.4
0,1628429.0,00,0.0,1.0,0.0,2.9,1.0,4.0,0.25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
0,204022.0,00,0.0,16.0,0.0,5.4,0.6,1.4,0.409,0.0,0.0,0.0,0.6,1.3,0.429,0.6,0.9,1.6,0.1,0.4,0.2,0.2,1.4,1.7
0,1627856.0,00,0.0,1.0,0.0,10.6,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,2.0,0.0,3.0,2.0
0,202326.0,00,0.0,500.0,478.0,32.1,7.7,16.7,0.459,0.5,1.5,0.331,5.6,7.5,0.737,2.9,8.0,10.9,3.1,1.4,1.2,3.5,3.9,21.4
0,203496.0,00,0.0,223.0,177.0,28.6,4.2,10.5,0.398,2.3,6.5,0.362,2.1,2.6,0.808,1.1,4.5,5.6,1.4,1.6,0.7,1.9,3.0,12.9
0,203459.0,00,0.0,239.0,30.0,22.9,3.1,6.8,0.45,1.3,3.2,0.405,1.0,1.2,0.851,0.2,2.2,2.4,1.1,0.6,0.2,0.7,2.0,8.4
0,2037.0,00,0.0,1194.0,433.0,30.4,5.3,12.9,0.41,1.7,4.9,0.35,2.9,3.4,0.862,0.4,2.0,2.3,3.5,0.9,0.2,1.9,1.6,15.2
0,202348.0,00,0.0,278.0,99.0,24.6,4.6,11.2,0.411,1.2,3.7,0.316,1.9,2.3,0.825,0.6,2.0,2.5,3.2,0.7,0.1,1.9,1.6,12.3
0,203109.0,00,0.0,396.0,196.0,23.3,3.1,7.1,0.433,1.2,3.4,0.345,1.5,1.9,0.787,0.7,3.1,3.8,1.4,1.0,0.3,0.8,1.9,8.9
0,201967.0,00,0.0,591.0,162.0,21.5,2.6,5.6,0.469,0.2,0.7,0.323,0.6,0.9,0.643,1.2,2.6,3.8,0.7,0.7,0.5,0.5,1.8,6.1
0,203552.0,00,0.0,118.0,51.0,23.4,3.7,7.9,0.473,1.6,3.7,0.432,1.1,1.3,0.844,0.3,1.8,2.1,2.2,0.9,0.1,1.1,1.4,10.2
0,201939.0,00,0.0,587.0,581.0,34.6,8.0,16.8,0.476,3.3,7.7,0.436,3.5,3.9,0.903,0.7,3.7,4.4,6.8,1.8,0.2,3.2,2.5,22.9
0,203584.0,00,0.0,176.0,4.0,13.2,2.1,5.3,0.4,1.5,3.8,0.408,0.4,0.5,0.775,0.2,0.9,1.2,0.6,0.2,0.0,0.6,1.1,6.1
0,203076.0,00,0.0,347.0,342.0,34.5,8.5,16.6,0.515,0.3,0.9,0.301,5.2,6.6,0.787,2.5,7.7,10.2,1.8,1.3,2.4,1.8,2.4,22.5
0,1627738.0,00,0.0,38.0,0.0,6.5,0.7,1.3,0.51,0.0,0.0,0.0,0.3,0.5,0.556,0.5,1.2,1.7,0.1,0.1,0.4,0.2,1.1,1.6
0,202334.0,00,0.0,493.0,94.0,20.8,2.8,5.0,0.56,0.0,0.0,0.0,1.1,2.0,0.572,2.3,4.1,6.4,0.8,0.5,0.9,0.8,2.5,6.8
0,201942.0,00,0.0,606.0,594.0,34.1,6.9,15.4,0.447,0.4,1.4,0.282,5.2,6.3,0.828,0.8,3.3,4.1,2.8,1.0,0.3,2.0,2.3,19.4
