,PLAYER_ID,LEAGUE_ID,Team_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
0,1627884.0,00,0.0,37.0,8.0,15.5,1.9,3.4,0.56,0.1,0.4,0.231,0.9,1.2,0.711,1.1,1.1,2.2,0.4,0.4,0.5,0.4,1.8,4.7
0,201599.0,00,0.0,685.0,573.0,27.7,3.7,5.5,0.675,0.0,0.0,0.091,1.7,4.0,0.432,3.2,7.0,10.2,0.7,0.6,1.8,1.3,2.7,9.2
0,202709.0,00,0.0,377.0,69.0,19.6,2.7,5.8,0.456,0.4,1.1,0.333,1.2,1.6,0.77,0.5,1.8,2.3,2.5,0.7,0.2,1.0,1.4,6.9
0,1626163.0,00,0.0,167.0,19.0,23.7,3.5,8.6,0.404,1.2,3.6,0.331,1.4,2.0,0.742,0.8,3.5,4.3,1.7,0.5,0.5,0.9,1.7,9.6
0,202683.0,00,0.0,457.0,126.0,21.4,4.6,8.7,0.533,0.1,0.2,0.296,2.0,2.7,0.77,2.7,4.1,6.8,0.6,0.4,0.4,1.5,2.1,11.4
0,1628379.0,00,0.0,7.0,0.0,13.3,1.6,4.1,0.379,0.1,1.4,0.1,0.3,0.6,0.5,0.1,1.1,1.3,1.1,0.4,0.0,0.9,0.7,3.6
0,203077.0,00,0.0,289.0,285.0,26.9,3.5,7.5,0.472,0.0,0.1,0.2,2.0,2.8,0.711,1.8,4.5,6.3,1.3,0.7,0.8,1.0,2.2,9.1
0,203930.0,00,0.0,112.0,24.0,22.3,4.0,9.4,0.419,1.3,4.0,0.334,2.5,2.9,0.858,0.3,2.9,3.2,1.8,0.6,0.1,1.6,1.4,11.7
0,1628467.0,00,0.0,7.0,0.0,11.0,1.6,2.9,0.55,0.3,1.3,0.222,0.7,1.1,0.625,0.6,1.3,1.9,0.6,0.6,0.1,0.1,0.7,4.1
0,202688.0,00,0.0,382.0,320.0,31.3,5.5,13.2,0.415,1.6,4.6,0.357,2.6,3.3,0.812,0.6,2.8,3.3,4.3,0.9,0.2,2.7,2.0,15.2
0,1627788.0,00,0.0,1.0,0.0,3.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
0,2594.0,00,0.0,1044.0,418.0,26.4,3.4,7.8,0.444,2.0,4.6,0.431,1.1,1.3,0.879,0.3,2.8,3.1,1.8,0.7,0.3,1.1,2.1,10.0
0,201585.0,00,0.0,585.0,215.0,16.4,2.5,4.8,0.532,0.0,0.0,0.0,0.6,1.1,0.603,1.7,3.2,4.9,0.4,0.4,0.8,0.7,2.1,5.7
0,1628398.0,00,0.0,13.0,5.0,30.9,6.1,11.8,0.516,1.1,3.6,0.298,2.0,2.5,0.813,1.5,5.3,6.8,1.3,0.5,0.2,1.8,2.0,15.2
0,1627851.0,00,0.0,69.0,5.0,14.8,2.3,5.4,0.426,0.8,2.4,0.321,0.8,1.0,0.809,0.7,1.1,1.8,1.0,0.4,0.2,0.7,1.1,6.2
0,203897.0,00,0.0,206.0,120.0,28.9,5.1,11.4,0.445,1.5,3.8,0.378,2.1,2.5,0.821,0.4,2.6,2.9,3.2,0.8,0.2,2.1,2.2,13.7
0,1627746.0,00,0.0,45.0,14.0,18.7,3.6,6.8,0.519,0.1,0.3,0.333,1.6,2.2,0.74,1.4,3.4,4.8,0.8,0.5,0.4,1.2,2.0,8.9
0,203087.0,00,0.0,288.0,25.0,17.5,3.2,7.2,0.441,0.9,2.6,0.332,1.1,1.4,0.818,0.4,2.7,3.1,1.2,0.5,0.3,0.7,1.5,8.4
0,203499.0,00,0.0,213.0,39.0,19.8,2.2,5.2,0.427,0.4,1.3,0.327,0.8,1.0,0.768,0.3,1.6,1.9,3.1,1.0,0.1,1.3,1.5,5.7
0,203530.0,00,0.0,156.0,17.0,15.0,2.5,5.3,0.469,0.3,1.1,0.292,0.8,1.1,0.74,1.2,2.9,4.1,0.9,0.3,0.2,0.9,1.6,6.1
0,1627774.0,00,0.0,37.0,1.0,7.1,0.7,2.5,0.29,0.4,1.4,0.264,0.4,0.5,0.765,0.2,0.5,0.6,0.4,0.3,0.1,0.3,0.7,2.2
0,1627747.0,00,0.0,70.0,33.0,22.5,3.1,7.2,0.429,1.0,3.3,0.299,1.3,1.8,0.698,0.4,3.0,3.4,2.1,0.9,0.2,1.3,1.7,8.5
0,1628388.0,00,0.0,12.0,0.0,13.2,1.9,4.2,0.46,0.5,1.3,0.4,0.2,0.4,0.4,0.6,1.6,2.2,0.4,0.3,0.1,0.4,1.7,4.5
0,201584.0,00,0.0,689.0,446.0,27.9,3.7,8.3,0.451,1.1,2.8,0.388,1.2,1.4,0.85,0.5,2.2,2.7,1.7,1.0,0.3,1.0,1.7,9.8
0,203458.0,00,0.0,279.0,129.0,19.9,2.7,5.7,0.467,0.0,0.1,0.227,1.7,2.3,0.723,2.0,4.3,6.3,0.7,0.4,1.1,1.3,2.8,7.0
0,202695.0,00,0.0,398.0,371.0,30.6,6.0,12.1,0.495,1.3,3.4,0.388,3.1,3.7,0.847,1.3,4.9,6.2,2.3,1.8,0.7,1.4,1.8,16.4
0,203086.0,00,0.0,301.0,38.0,16.5,2.2,4.8,0.462,0.7,1.9,0.371,0.6,0.8,0.819,0.8,3.1,3.9,0.8,0.2,0.3,0.7,2.4,5.7
0,202720.0,00,0.0,336.0,79.0,16.6,2.7,5.7,0.478,0.4,1.1,0.335,0.9,1.1,0.769,1.0,3.0,4.0,0.9,0.4,0.3,0.7,1.6,6.7
0,202732.0,00,0.0,128.0,20.0,10.0,0.8,1.8,0.415,0.2,0.6,0.367,0.3,0.6,0.55,0.3,1.1,1.5,0.6,0.6,0.2,0.6,1.0,2.1
0,203081.0,00,0.0,408.0,408.0,36.4,7.5,17.5,0.43,2.6,7.1,0.368,4.8,5.5,0.879,0.6,3.5,4.1,6.2,0.9,0.3,2.8,2.1,22.5
0,202391.0,00,0.0,406.0,217.0,26.6,4.1,9.4,0.433,1.0,2.8,0.35,2.9,3.6,0.805,0.4,2.4,2.9,4.5,1.2,0.4,2.4,2.3,12.0
0,2733.0,00,0.0,709.0,184.0,21.5,2.7,5.5,0.483,0.0,0.1,0.194,1.2,1.5,0.792,0.6,1.9,2.5,3.2,0.7,0.4,1.3,1.9,6.5
0,1626172.0,00,0.0,64.0,4.0,8.5,1.1,2.0,0.544,0.0,0.2,0.273,0.4,0.7,0.605,0.8,1.5,2.3,0.5,0.3,0.4,0.4,1.3,2.6
0,201572.0,00,0.0,575.0,540.0,32.1,7.2,14.2,0.504,0.3,0.8,0.331,3.9,4.9,0.794,2.6,4.4,7.1,1.5,0.6,1.7,2.1,2.8,18.5
0,201577.0,00,0.0,639.0,491.0,23.0,3.6,6.9,0.526,0.0,0.0,0.167,1.5,2.0,0.761,2.5,3.0,5.5,0.7,0.3,1.3,1.1,2.1,8.8
0,201567.0,00,0.0,589.0,507.0,32.5,6.1,13.7,0.442,1.5,4.2,0.365,4.7,5.7,0.822,3.1,8.4,11.5,2.4,0.7,0.5,2.0,2.1,18.4
0,200768.0,00,0.0,724.0,488.0,30.9,4.6,10.8,0.424,1.6,4.4,0.364,3.4,4.3,0.799,0.8,3.3,4.1,5.8,1.4,0.3,2.2,2.7,14.2
0,1627789.0,00,0.0,80.0,19.0,16.9,2.1,5.2,0.402,0.8,2.5,0.332,1.5,1.8,0.832,0.4,1.6,2.0,1.1,0.5,0.1,1.1,2.2,6.5
0,1626168.0,00,0.0,159.0,37.0,16.2,2.3,5.6,0.403,0.7,2.1,0.345,0.7,1.0,0.713,0.7,2.7,3.4,0.8,0.3,0.3,0.8,1.4,6.0
0,1627815.0,00,0.0,30.0,3.0,9.6,1.0,2.5,0.4,0.2,1.0,0.233,0.8,0.9,0.852,0.1,1.0,1.1,0.5,0.3,0.1,0.2,0.6,3.0
0,202714.0,00,0.0,342.0,52.0,17.6,2.5,5.8,0.424,0.6,2.0,0.321,0.7,1.0,0.752,0.2,1.7,1.9,3.0,0.6,0.0,1.2,1.2,6.3
0,203705.0,00,0.0,5.0,0.0,3.8,0.2,0.4,0.5,0.2,0.2,1.0,0.4,0.4,1.0,0.0,0.2,0.2,0.6,0.0,0.0,0.0,0.6,1.0
0,101133.0,00,0.0,481.0,92.0,16.7,1.9,3.6,0.538,0.0,0.0,0.0,1.3,2.1,0.597,1.5,2.9,4.3,0.5,0.6,0.7,0.9,2.6,5.1
0,1627748.0,00,0.0,69.0,41.0,11.1,1.5,3.4,0.44,0.6,1.5,0.373,0.6,0.8,0.672,0.8,1.4,2.1,0.4,0.3,0.4,0.4,1.8,4.1
0,1626246.0,00,0.0,91.0,4.0,8.9,2.0,3.4,0.578,0.0,0.0,0.0,1.5,1.9,0.783,1.3,2.3,3.6,0.3,0.2,0.4,0.5,0.9,5.5
0,1628374.0,00,0.0,11.0,11.0,30.6,5.0,11.5,0.433,2.4,6.7,0.351,2.2,2.6,0.828,1.1,6.7,7.8,1.5,0.5,0.6,1.5,1.4,14.5
0,1626185.0,00,0.0,81.0,14.0,14.8,1.7,4.0,0.418,0.2,0.6,0.311,1.1,1.5,0.75,1.2,2.5,3.7,0.4,0.4,0.3,0.7,2.3,4.7
0,1628412.0,00,0.0,6.0,0.0,14.0,2.2,6.2,0.351,0.5,1.3,0.375,1.3,2.2,0.615,0.3,0.3,0.7,2.3,0.3,0.0,1.3,0.2,6.2
0,1628493.0,00,0.0,1.0,0.0,3.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
0,202083.0,00,0.0,605.0,545.0,32.8,4.8,11.1,0.429,2.1,5.5,0.384,2.3,2.7,0.828,0.5,2.6,3.2,2.2,1.1,0.2,1.3,2.2,13.9
0,201601.0,00,0.0,633.0,441.0,23.3,2.4,5.4,0.452,0.2,0.7,0.321,1.2,1.8,0.66,1.5,2.7,4.2,0.9,0.9,0.4,0.9,1.8,6.3
0,203949.0,00,0.0,109.0,3.0,7.9,1.2,2.3,0.53,0.0,0.1,0.286,0.6,1.1,0.534,0.7,1.0,1.7,0.3,0.3,0.4,0.4,1.0,3.0
0,1627775.0,00,0.0,83.0,20.0,14.9,1.5,3.4,0.444,0.6,1.7,0.336,0.4,0.5,0.75,0.3,1.0,1.3,1.1,0.5,0.2,0.5,0.9,4.0
0,203468.0,00,0.0,271.0,174.0,27.4,6.1,13.3,0.458,1.9,4.4,0.42,2.1,2.5,0.844,0.5,2.2,2.7,2.8,0.9,0.3,1.7,2.0,16.2
0,204456.0,00,0.0,174.0,68.0,23.1,2.8,6.0,0.466,0.3,0.9,0.305,0.6,0.8,0.755,0.5,2.6,3.1,5.6,1.4,0.1,1.9,1.6,6.5
0,1626191.0,00,0.0,42.0,4.0,10.9,1.5,3.5,0.435,0.3,1.0,0.341,0.4,0.8,0.5,0.8,1.3,2.1,0.3,0.7,0.4,0.4,1.1,3.8
0,203926.0,00,0.0,195.0,9.0,20.3,3.1,6.8,0.451,1.1,2.8,0.397,0.8,1.0,0.838,0.4,1.9,2.3,0.7,0.2,0.1,0.6,1.3,8.0
0,201580.0,00,0.0,504.0,170.0,17.5,3.3,5.9,0.555,0.0,0.0,0.1,1.2,2.1,0.577,1.9,3.1,5.0,0.3,0.4,1.6,1.0,2.1,7.8
0,203585.0,00,0.0,78.0,65.0,25.2,2.4,5.9,0.413,0.9,2.8,0.332,0.6,0.9,0.62,1.2,2.1,3.3,1.6,0.6,0.2,0.7,1.8,6.4
0,1628035.0,00,0.0,3.0,0.0,3.6,1.0,1.0,1.0,0.3,0.3,1.0,0.7,1.0,0.667,0.0,0.7,0.7,0.0,0.0,0.3,0.3,1.0,3.0
0,203463.0,00,0.0,294.0,217.0,25.5,3.4,8.1,0.416,1.2,3.6,0.352,1.3,1.7,0.78,0.5,2.1,2.6,1.2,0.7,0.2,1.3,2.3,9.3
0,201177.0,00,0.0,431.0,179.0,19.2,2.1,4.6,0.464,0.5,1.3,0.341,0.7,1.0,0.705,1.1,2.8,3.9,2.1,0.5,0.5,0.9,1.9,5.4
0,201975.0,00,0.0,466.0,204.0,23.8,3.3,7.8,0.419,1.5,4.1,0.374,1.7,2.0,0.882,0.3,1.9,2.1,1.1,0.8,0.1,0.8,1.2,9.7
0,1626257.0,00,0.0,116.0,18.0,12.2,1.3,2.0,0.642,0.0,0.0,0.25,0.6,1.0,0.585,1.4,2.8,4.1,0.2,0.4,1.0,0.6,1.9,3.2
0,1626175.0,00,0.0,43.0,3.0,5.3,0.7,1.5,0.431,0.0,0.0,0.0,0.3,0.6,0.52,0.5,0.9,1.4,0.2,0.1,0.4,0.3,0.5,1.6
0,203114.0,00,0.0,308.0,236.0,30.8,5.1,11.5,0.447,1.4,3.7,0.396,2.2,2.5,0.874,0.6,3.3,3.9,2.8,1.3,0.2,1.7,2.6,13.9
0,101139.0,00,0.0,725.0,299.0,20.8,3.5,8.4,0.417,1.4,3.9,0.361,1.3,1.6,0.808,0.5,2.0,2.4,1.1,0.7,0.3,0.9,2.2,9.8
0,203121.0,00,0.0,115.0,11.0,14.2,1.2,2.8,0.419,0.5,1.5,0.359,0.4,0.5,0.846,0.1,1.1,1.2,0.8,0.4,0.2,0.4,1.7,3.3
0,201988.0,00,0.0,454.0,24.0,17.2,2.9,6.8,0.433,1.3,3.4,0.393,0.7,0.8,0.836,0.3,1.2,1.5,2.2,0.6,0.1,0.9,1.2,7.9
0,200794.0,00,0.0,850.0,572.0,29.5,5.4,10.9,0.492,0.4,1.2,0.326,3.1,4.2,0.736,2.3,5.2,7.5,2.3,1.3,1.0,1.8,3.1,14.2
0,202703.0,00,0.0,218.0,56.0,22.8,3.5,8.5,0.409,1.7,4.8,0.35,2.2,2.7,0.798,0.8,4.4,5.3,1.2,0.8,0.7,1.2,2.1,10.8
0,1628378.0,00,0.0,13.0,5.0,26.1,5.2,14.1,0.366,1.8,5.7,0.311,1.8,2.2,0.857,0.7,1.7,2.4,2.2,1.2,0.5,2.2,3.5,13.9
0,1628370.0,00,0.0,12.0,0.0,21.5,3.5,10.3,0.341,1.9,5.9,0.324,0.7,0.8,0.8,0.2,1.8,2.0,2.2,0.4,0.2,1.3,1.4,9.6
0,202328.0,00,0.0,543.0,401.0,29.5,5.6,11.0,0.511,0.0,0.0,0.0,2.8,4.0,0.705,2.9,5.8,8.7,2.2,1.1,0.6,2.0,2.3,14.0
0,1626242.0,00,0.0,12.0,0.0,3.5,0.4,1.6,0.263,0.1,0.8,0.111,0.3,0.3,0.75,0.0,0.3,0.3,0.1,0.0,0.0,0.3,0.1,1.2
0,202734.0,00,0.0,393.0,81.0,19.1,2.7,6.2,0.438,0.7,2.0,0.369,0.5,0.7,0.744,0.4,1.4,1.8,1.7,0.6,0.2,0.8,1.5,6.7
0,203961.0,00,0.0,20.0,0.0,6.2,0.5,0.8,0.6,0.0,0.0,0.0,0.1,0.3,0.333,0.4,1.3,1.7,0.4,0.2,0.4,0.4,1.0,1.0
0,202694.0,00,0.0,420.0,221.0,26.3,4.1,9.5,0.428,1.3,3.6,0.355,1.5,2.1,0.72,1.0,3.3,4.3,1.6,0.7,0.2,1.1,2.1,10.9
0,202693.0,00,0.0,453.0,247.0,26.3,4.6,10.3,0.447,0.7,2.0,0.334,2.0,2.6,0.774,1.4,4.2,5.6,1.7,0.9,0.6,1.7,2.9,11.9
0,202389.0,00,0.0,436.0,273.0,18.4,2.8,5.2,0.534,0.0,0.1,0.185,1.3,1.8,0.737,1.7,3.3,5.0,0.6,0.3,0.9,1.2,2.2,6.9
0,1626144.0,00,0.0,136.0,107.0,27.8,4.4,11.7,0.374,1.1,3.2,0.329,2.2,3.1,0.726,0.5,2.9,3.4,4.7,0.8,0.4,2.7,1.9,12.0
0,203498.0,00,0.0,247.0,16.0,18.3,3.6,7.5,0.472,0.5,1.5,0.315,1.9,2.5,0.746,1.1,1.8,2.9,0.6,0.3,0.1,0.7,1.1,9.5
0,1627749.0,00,0.0,51.0,15.0,11.9,1.8,4.3,0.424,0.2,0.5,0.407,0.9,1.3,0.719,0.5,1.7,2.2,1.7,0.4,0.2,1.3,0.9,4.7
0,1627750.0,00,0.0,95.0,22.0,22.0,3.8,9.2,0.408,1.4,4.2,0.333,1.4,1.5,0.884,0.6,2.0,2.6,2.1,0.6,0.3,1.4,1.6,10.3
0,203488.0,00,0.0,199.0,16.0,13.7,1.9,3.8,0.499,0.4,1.0,0.378,0.6,0.8,0.825,1.0,1.9,2.9,0.9,0.3,0.5,0.6,1.4,4.8
0,1627846.0,00,0.0,8.0,0.0,7.1,0.8,2.0,0.375,0.1,0.6,0.2,0.0,0.0,0.0,0.3,0.9,1.1,0.4,0.3,0.1,0.5,0.6,1.6
0,1626204.0,00,0.0,134.0,37.0,21.6,2.9,5.4,0.533,0.1,0.4,0.229,0.8,1.1,0.716,1.8,3.7,5.5,1.1,1.1,0.5,0.8,2.2,6.6
0,203894.0,00,0.0,167.0,12.0,13.2,1.5,3.8,0.383,0.7,1.9,0.36,0.7,0.9,0.765,0.2,1.2,1.4,1.8,0.6,0.0,1.0,0.9,4.3
0,2749.0,00,0.0,839.0,640.0,28.4,4.4,10.2,0.437,1.3,3.6,0.37,1.4,1.8,0.81,0.5,2.5,3.0,5.2,0.9,0.1,2.1,2.5,11.6
0,203526.0,00,0.0,128.0,53.0,15.0,1.8,4.1,0.432,0.6,1.6,0.382,0.5,0.6,0.768,0.2,1.0,1.2,1.7,0.7,0.1,1.0,1.4,4.6
0,201149.0,00,0.0,618.0,511.0,28.9,3.4,7.0,0.49,0.0,0.0,0.0,2.1,3.0,0.699,3.4,6.0,9.4,2.9,0.8,1.4,1.7,2.9,9.0
0,203457.0,00,0.0,205.0,158.0,27.0,4.0,7.8,0.512,0.0,0.0,0.333,1.8,2.9,0.625,2.2,5.2,7.4,1.5,1.6,1.5,1.8,2.7,9.8
0,203512.0,00,0.0,100.0,9.0,14.6,1.5,2.4,0.643,0.1,0.2,0.25,0.6,0.9,0.634,1.1,2.2,3.3,0.6,0.7,1.1,0.7,1.9,3.7
0,1717.0,00,0.0,1407.0,1376.0,34.8,7.6,16.2,0.473,1.3,3.3,0.382,5.1,5.8,0.879,1.0,6.8,7.8,2.5,0.8,0.9,1.7,2.4,21.6
0,1628373.0,00,0.0,10.0,0.0,20.2,1.8,5.3,0.34,0.5,2.0,0.25,0.3,0.6,0.5,0.4,1.5,1.9,5.0,1.6,0.1,2.1,2.9,4.4
0,203994.0,00,0.0,171.0,90.0,19.7,3.6,7.7,0.469,0.0,0.1,0.0,1.7,2.9,0.611,2.1,4.4,6.5,1.4,0.8,1.2,1.9,2.9,9.0
0,1628021.0,00,0.0,28.0,5.0,20.2,2.4,4.3,0.563,0.1,0.4,0.3,1.4,2.0,0.667,0.7,3.1,3.8,0.8,0.7,0.5,0.5,1.8,6.3
0,203948.0,00,0.0,117.0,19.0,11.8,1.3,3.3,0.404,0.1,0.1,0.429,0.4,0.7,0.642,0.9,1.5,2.4,0.5,0.2,0.1,0.6,1.4,3.2
0,1626220.0,00,0.0,5.0,0.0,4.8,0.4,2.0,0.2,0.0,0.8,0.0,0.8,0.8,1.0,0.0,1.2,1.2,0.2,0.4,0.0,0.0,0.6,1.6
0,203124.0,00,0.0,333.0,50.0,14.5,2.3,4.7,0.504,0.1,0.3,0.213,0.8,1.1,0.74,1.4,3.2,4.6,1.2,0.4,1.0,1.0,2.1,5.5
0,1628400.0,00,0.0,12.0,0.0,15.3,1.0,2.6,0.387,0.8,2.0,0.375,0.5,0.7,0.75,0.4,1.3,1.7,0.2,0.3,0.0,0.3,1.1,3.3
0,1626143.0,00,0.0,105.0,81.0,26.2,6.1,12.0,0.51,0.0,0.1,0.167,2.3,3.4,0.677,2.0,4.0,5.9,1.2,0.4,1.1,2.1,2.6,14.6
0,203506.0,00,0.0,304.0,247.0,33.2,6.0,13.7,0.436,1.4,3.9,0.351,2.9,3.6,0.802,0.6,3.7,4.4,3.7,1.5,0.5,2.6,2.5,16.2
0,203482.0,00,0.0,290.0,37.0,20.7,3.6,7.5,0.479,0.9,2.5,0.372,1.4,1.8,0.744,1.3,3.4,4.8,1.7,0.7,0.5,1.4,2.9,9.5
0,1627778.0,00,0.0,5.0,1.0,10.3,1.0,1.4,0.714,0.0,0.0,0.0,0.8,0.8,1.0,0.4,1.6,2.0,0.6,0.6,0.2,0.8,1.2,2.8
0,1626224.0,00,0.0,6.0,0.0,4.6,0.3,1.0,0.333,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.2,0.0,0.0,0.0,0.3,0.7
0,1626162.0,00,0.0,154.0,20.0,17.2,2.1,4.9,0.424,0.7,2.1,0.319,0.8,1.1,0.734,0.6,2.4,3.0,0.4,0.6,0.2,0.6,2.1,5.7
0,2585.0,00,0.0,974.0,469.0,21.1,2.5,5.3,0.466,0.0,0.0,0.0,2.1,2.8,0.748,2.2,3.7,5.9,1.3,0.7,0.4,1.4,2.6,7.0
0,1627779.0,00,0.0,1.0,0.0,2.9,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1627834.0,00,0.0,24.0,0.0,15.3,2.4,4.3,0.558,0.0,0.1,0.0,0.5,0.6,0.857,1.0,2.7,3.7,0.9,0.1,0.8,1.0,1.9,5.3
0,203953.0,00,0.0,152.0,147.0,32.1,6.4,13.0,0.491,0.5,1.5,0.341,2.5,3.4,0.748,1.7,3.9,5.6,2.1,1.0,0.4,1.7,2.0,15.8
0,2225.0,00,0.0,1143.0,1130.0,31.7,6.5,13.1,0.493,0.4,1.3,0.327,2.8,3.8,0.753,0.4,2.4,2.8,5.8,0.9,0.1,2.4,1.7,16.2
0,202718.0,00,0.0,384.0,358.0,31.7,5.1,11.0,0.467,1.6,4.3,0.376,1.5,2.2,0.708,0.9,3.9,4.8,2.9,1.0,0.4,1.6,2.0,13.5
0,202335.0,00,0.0,489.0,73.0,23.7,3.1,6.8,0.457,0.9,2.3,0.366,0.6,0.8,0.744,1.4,3.2,4.6,1.2,0.6,0.5,0.8,1.8,7.7
0,203464.0,00,0.0,13.0,0.0,15.4,1.8,3.4,0.523,0.9,1.9,0.48,0.5,0.9,0.583,0.1,1.4,1.5,1.2,0.8,0.2,1.2,1.5,5.0
0,101108.0,00,0.0,835.0,835.0,35.5,6.6,13.9,0.473,1.2,3.2,0.37,4.3,5.0,0.866,0.7,3.7,4.4,9.9,2.3,0.1,2.4,2.5,18.7
0,203940.0,00,0.0,102.0,24.0,13.3,1.6,4.1,0.399,0.1,0.5,0.232,0.6,0.9,0.67,0.8,2.2,3.0,0.6,0.4,0.3,0.9,1.9,4.0
0,1626166.0,00,0.0,88.0,1.0,13.2,2.0,5.4,0.378,0.7,2.2,0.32,0.3,0.4,0.75,0.1,1.4,1.5,1.9,0.6,0.1,0.8,1.5,5.0
